"filename", "language", "JSON", "Ignore", "JSON with Comments", "JavaScript", "CSV", "HTML", "OJS", "YAML", "XML", "TypeScript", "pip requirements", "Markdown", "CSS", "Arrow", "comment", "blank", "total"
"e:\projects\vscode\randomFractals\vscode-data-table\.eslintrc.json", "JSON with Comments", 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 23
"e:\projects\vscode\randomFractals\vscode-data-table\.github\FUNDING.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 3
"e:\projects\vscode\randomFractals\vscode-data-table\.vscodeignore", "Ignore", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 27
"e:\projects\vscode\randomFractals\vscode-data-table\CHANGELOG.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 230, 0, 0, 0, 12, 242
"e:\projects\vscode\randomFractals\vscode-data-table\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 93, 254
"e:\projects\vscode\randomFractals\vscode-data-table\data\superstore.arrow", "Arrow", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7533, 0, 10, 7543
"e:\projects\vscode\randomFractals\vscode-data-table\data\superstore.schema.json", "JSON", 254, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 254
"e:\projects\vscode\randomFractals\vscode-data-table\data\usa-airports.csv", "CSV", 0, 0, 0, 0, 3377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3378
"e:\projects\vscode\randomFractals\vscode-data-table\data\usa-airports.json", "JSON", 30386, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30386
"e:\projects\vscode\randomFractals\vscode-data-table\data\usa-state-capitals.geojson", "JSON", 855, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 856
"e:\projects\vscode\randomFractals\vscode-data-table\data\world-cities.geojson", "JSON", 63505, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63505
"e:\projects\vscode\randomFractals\vscode-data-table\data\world-gdp.csv", "CSV", 0, 0, 0, 0, 11508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11509
"e:\projects\vscode\randomFractals\vscode-data-table\data\world-gdp.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11510, 0, 0, 0, 0, 0, 0, 0, 11510
"e:\projects\vscode\randomFractals\vscode-data-table\data\world-lakes.geojson", "JSON", 632335, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 632335
"e:\projects\vscode\randomFractals\vscode-data-table\data\world-rivers.geojson", "JSON", 87515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87515
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\chicago-red-light-cameras-geo.ipynb", "JSON", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\chicago-red-light-cameras.ipynb", "JSON", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\chicago-speed-cameras-net.ipynb", "JSON", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\data-table-viewer.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\data-table-viewer.js", "JavaScript", 0, 0, 0, 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 791
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\data-table-viewer.nb.json", "JSON", 223, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 223
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\data-table-viewer.ojs", "OJS", 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 1, 18, 115
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\iris-vega-data.ipynb", "JSON", 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 130
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\superstore.ipynb", "JSON", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\usa-airports-net.ipynb", "JSON", 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\usa-airports-ts.ipynb", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\usa-state-capitals-ts.ipynb", "JSON", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\world-cities.ipynb", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\world-lakes.ipynb", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"e:\projects\vscode\randomFractals\vscode-data-table\notebooks\world-rivers.ipynb", "JSON", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31
"e:\projects\vscode\randomFractals\vscode-data-table\package-lock.json", "JSON", 5999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6000
"e:\projects\vscode\randomFractals\vscode-data-table\package.json", "JSON", 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 184
"e:\projects\vscode\randomFractals\vscode-data-table\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"e:\projects\vscode\randomFractals\vscode-data-table\resources\icons\data-table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\projects\vscode\randomFractals\vscode-data-table\resources\images\data-table.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"e:\projects\vscode\randomFractals\vscode-data-table\src\extension\commands.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 4, 6, 49
"e:\projects\vscode\randomFractals\vscode-data-table\src\extension\config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 1, 1, 74
"e:\projects\vscode\randomFractals\vscode-data-table\src\extension\constants.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"e:\projects\vscode\randomFractals\vscode-data-table\src\extension\extension.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 5, 19
"e:\projects\vscode\randomFractals\vscode-data-table\src\extension\tsconfig.json", "JSON with Comments", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\css.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\dataSummary.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 2, 30
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\dataSummaryRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 14, 7, 60
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\dataSummaryView.js", "JavaScript", 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 50, 624
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\dataTable.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 2, 30
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\dataTableRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 14, 8, 65
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\flatDataGrid.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 3, 2, 30
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\flatDataGridRenderer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 13, 6, 62
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\outputLoader.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 0, 0, 0, 64, 21, 265
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 9, 21, 123
"e:\projects\vscode\randomFractals\vscode-data-table\src\renderer\tsconfig.json", "JSON with Comments", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 12
"e:\projects\vscode\randomFractals\vscode-data-table\src\test\checkNoTestProvider.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 5, 17, 130
"e:\projects\vscode\randomFractals\vscode-data-table\src\test\runTest.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 6, 24
"e:\projects\vscode\randomFractals\vscode-data-table\src\test\suite\extension.test.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 4, 16
"e:\projects\vscode\randomFractals\vscode-data-table\src\test\suite\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 25, 3, 38
"e:\projects\vscode\randomFractals\vscode-data-table\src\test\tsconfig.json", "JSON with Comments", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"e:\projects\vscode\randomFractals\vscode-data-table\src\tsconfig-base.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1, 18
"e:\projects\vscode\randomFractals\vscode-data-table\tsconfig.json", "JSON with Comments", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"e:\projects\vscode\randomFractals\vscode-data-table\webpack.config.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 62
"Total", "-", 821659, 22, 60, 1249, 14885, 29, 96, 2, 11522, 654, 2, 391, 93, 7533, 427, 370, 858994